Logging to logs-robot-plus\PPO_7
---------------------------------
| rollout/           |          |
|    value_loss           | 69.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 252          |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 7            |
|    time_elapsed         | 183          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0049315304 |
|    clip_fraction        | 0.173        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.00025      |
|    loss                 | 36.7         |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.00233     |
|    value_loss           | 58.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 262          |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 235          |
|    iterations           | 8            |
|    time_elapsed         | 208          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0063605034 |
|    clip_fraction        | 0.2          |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.00025      |
|    loss                 | 19.9         |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.000461    |
|    value_loss           | 56.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 9           |
|    time_elapsed         | 233         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.005063905 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.00025     |
|    loss                 | 31.1        |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.000655   |
|    value_loss           | 65.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 10          |
|    time_elapsed         | 259         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.004867555 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.00025     |
|    loss                 | 28          |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.0024     |
|    value_loss           | 61.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 11          |
|    time_elapsed         | 284         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.005959049 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.000249    |
|    loss                 | 28.3        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00114    |
|    value_loss           | 59.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 12          |
|    time_elapsed         | 309         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004508323 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.000249    |
|    loss                 | 25.9        |
|    n_updates            | 44          |
|    policy_gradient_loss | 0.000737    |
|    value_loss           | 66.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 13          |
|    time_elapsed         | 334         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.008484182 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.972      |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.000249    |
|    loss                 | 31.6        |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.000252   |
|    value_loss           | 57.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 14          |
|    time_elapsed         | 359         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007742291 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.91       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.000249    |
|    loss                 | 25.9        |
|    n_updates            | 52          |
|    policy_gradient_loss | 0.00156     |
|    value_loss           | 59.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 15          |
|    time_elapsed         | 384         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.012104272 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.937      |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.000249    |
|    loss                 | 20.7        |
|    n_updates            | 56          |
|    policy_gradient_loss | 0.00279     |
|    value_loss           | 53.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 16          |
|    time_elapsed         | 409         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009081634 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.892      |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.000249    |
|    loss                 | 20          |
|    n_updates            | 60          |
|    policy_gradient_loss | 0.00349     |
|    value_loss           | 58.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 318          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 240          |
|    iterations           | 17           |
|    time_elapsed         | 434          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0061441646 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.843       |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.000249     |
|    loss                 | 16.4         |
|    n_updates            | 64           |
|    policy_gradient_loss | 0.00237      |
|    value_loss           | 49           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | -96.3       |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 18          |
|    time_elapsed         | 459         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.007979922 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.868      |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.000249    |
|    loss                 | 18.5        |
|    n_updates            | 68          |
|    policy_gradient_loss | 0.000665    |
|    value_loss           | 49.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 344          |
|    ep_rew_mean          | -64          |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 19           |
|    time_elapsed         | 483          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0065050623 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.89        |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.000249     |
|    loss                 | 18.3         |
|    n_updates            | 72           |
|    policy_gradient_loss | -5.67e-05    |
|    value_loss           | 43.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | -48         |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 20          |
|    time_elapsed         | 508         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006228417 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.862      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.000249    |
|    loss                 | 12.1        |
|    n_updates            | 76          |
|    policy_gradient_loss | 0.00244     |
|    value_loss           | 30.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | -24.1       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 21          |
|    time_elapsed         | 533         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.014373387 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.856      |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.000249    |
|    loss                 | 20          |
|    n_updates            | 80          |
|    policy_gradient_loss | 0.00525     |
|    value_loss           | 46.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 22          |
|    time_elapsed         | 557         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.010599007 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.82       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.000249    |
|    loss                 | 18.4        |
|    n_updates            | 84          |
|    policy_gradient_loss | 0.00304     |
|    value_loss           | 48.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 3.06        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 23          |
|    time_elapsed         | 581         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.012146433 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.805      |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.000249    |
|    loss                 | 15.6        |
|    n_updates            | 88          |
|    policy_gradient_loss | 0.00505     |
|    value_loss           | 41.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 14.1        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 24          |
|    time_elapsed         | 604         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.012212417 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.799      |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.000249    |
|    loss                 | 8.71        |
|    n_updates            | 92          |
|    policy_gradient_loss | 0.00472     |
|    value_loss           | 29.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 364          |
|    ep_rew_mean          | 22.5         |
| time/                   |              |
|    fps                  | 244          |
|    iterations           | 25           |
|    time_elapsed         | 629          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0072185644 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.752       |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.000249     |
|    loss                 | 13           |
|    n_updates            | 96           |
|    policy_gradient_loss | 0.00455      |
|    value_loss           | 35.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 40.6        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 26          |
|    time_elapsed         | 652         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.009402263 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.000249    |
|    loss                 | 9.46        |
|    n_updates            | 100         |
|    policy_gradient_loss | 0.00355     |
|    value_loss           | 26.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 44.3        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 27          |
|    time_elapsed         | 676         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.015360606 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.000249    |
|    loss                 | 11.3        |
|    n_updates            | 104         |
|    policy_gradient_loss | 0.00414     |
|    value_loss           | 28.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 60.8        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 28          |
|    time_elapsed         | 699         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.010033999 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.000249    |
|    loss                 | 5.18        |
|    n_updates            | 108         |
|    policy_gradient_loss | 0.00297     |
|    value_loss           | 21.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 71.6        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 29          |
|    time_elapsed         | 724         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.011931936 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.000249    |
|    loss                 | 9.41        |
|    n_updates            | 112         |
|    policy_gradient_loss | 0.00467     |
|    value_loss           | 25.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 83.8        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 30          |
|    time_elapsed         | 747         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.012455419 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.000249    |
|    loss                 | 12.1        |
|    n_updates            | 116         |
|    policy_gradient_loss | 0.00425     |
|    value_loss           | 25.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 88.3        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 31          |
|    time_elapsed         | 770         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.012579898 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.000248    |
|    loss                 | 8.76        |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.00134     |
|    value_loss           | 24.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 32          |
|    time_elapsed         | 793         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012544527 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.654      |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.000248    |
|    loss                 | 15.1        |
|    n_updates            | 124         |
|    policy_gradient_loss | 0.00488     |
|    value_loss           | 29.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 33          |
|    time_elapsed         | 817         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.015193116 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.000248    |
|    loss                 | 10.6        |
|    n_updates            | 128         |
|    policy_gradient_loss | 0.00588     |
|    value_loss           | 26.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 34          |
|    time_elapsed         | 840         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.012126205 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.000248    |
|    loss                 | 10.1        |
|    n_updates            | 132         |
|    policy_gradient_loss | 0.00258     |
|    value_loss           | 25.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 151        |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 35         |
|    time_elapsed         | 863        |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.01040901 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.149      |
|    entropy_loss         | -0.578     |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.000248   |
|    loss                 | 5.27       |
|    n_updates            | 136        |
|    policy_gradient_loss | 0.00197    |
|    value_loss           | 16.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 36          |
|    time_elapsed         | 886         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.013811752 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.000248    |
|    loss                 | 7.35        |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00227     |
|    value_loss           | 19.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 37          |
|    time_elapsed         | 910         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.013417636 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.000248    |
|    loss                 | 6.27        |
|    n_updates            | 144         |
|    policy_gradient_loss | 0.00481     |
|    value_loss           | 18.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 38          |
|    time_elapsed         | 935         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.009807912 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.573      |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.000248    |
|    loss                 | 5.16        |
|    n_updates            | 148         |
|    policy_gradient_loss | 0.00493     |
|    value_loss           | 17.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 456        |
|    ep_rew_mean          | 219        |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 39         |
|    time_elapsed         | 959        |
|    total_timesteps      | 239616     |
| train/                  |            |
|    approx_kl            | 0.01947591 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.149      |
|    entropy_loss         | -0.561     |
|    explained_variance   | 0.549      |
|    learning_rate        | 0.000248   |
|    loss                 | 3.63       |
|    n_updates            | 152        |
|    policy_gradient_loss | 0.00435    |
|    value_loss           | 18.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 40          |
|    time_elapsed         | 983         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.012144881 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.57       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.000248    |
|    loss                 | 4.05        |
|    n_updates            | 156         |
|    policy_gradient_loss | 0.00346     |
|    value_loss           | 12.2        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 469       |
|    ep_rew_mean          | 243       |
| time/                   |           |
|    fps                  | 250       |
|    iterations           | 41        |
|    time_elapsed         | 1007      |
|    total_timesteps      | 251904    |
| train/                  |           |
|    approx_kl            | 0.0154083 |
|    clip_fraction        | 0.261     |
|    clip_range           | 0.149     |
|    entropy_loss         | -0.624    |
|    explained_variance   | 0.709     |
|    learning_rate        | 0.000248  |
|    loss                 | 6.54      |
|    n_updates            | 160       |
|    policy_gradient_loss | 0.00805   |
|    value_loss           | 19.3      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | 234         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 42          |
|    time_elapsed         | 1031        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.012063446 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.538      |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.000248    |
|    loss                 | 3.29        |
|    n_updates            | 164         |
|    policy_gradient_loss | 0.00299     |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 43          |
|    time_elapsed         | 1056        |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.015600831 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.576      |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.000248    |
|    loss                 | 5.43        |
|    n_updates            | 168         |
|    policy_gradient_loss | 0.00575     |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 44          |
|    time_elapsed         | 1079        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.015009428 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.581      |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.000248    |
|    loss                 | 7.59        |
|    n_updates            | 172         |
|    policy_gradient_loss | 0.00373     |
|    value_loss           | 18.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 467        |
|    ep_rew_mean          | 223        |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 45         |
|    time_elapsed         | 1103       |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.01610457 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.149      |
|    entropy_loss         | -0.552     |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.000248   |
|    loss                 | 4.1        |
|    n_updates            | 176        |
|    policy_gradient_loss | 0.00449    |
|    value_loss           | 16.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 46          |
|    time_elapsed         | 1126        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.022734294 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.496      |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.000248    |
|    loss                 | 5.58        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00617     |
|    value_loss           | 17.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 47          |
|    time_elapsed         | 1149        |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.016250476 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.527      |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.000248    |
|    loss                 | 3.16        |
|    n_updates            | 184         |
|    policy_gradient_loss | 0.00195     |
|    value_loss           | 8.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 48          |
|    time_elapsed         | 1173        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.016758295 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.49       |
